date,painkiller,maitai,tequila,vodka,rum,gin,bourbon,draft,domestic,holiday_drink_1,holiday_drink_2,holiday_drink_3,holiday_drink_4,holiday_drink_5,holiday_shot,holiday_bowl
11/01/2022,4,6,8,,1,4,4,,,,,,,,,
11/02/2022,6,4,3,,2,1,5,,,,,,,,,
11/03/2022,7,9,4,3,2,5,3,,,,,,,,,
11/04/2022,4,2,1,1,1,3,,,,,,,,,,
11/05/2022,6,6,1,,2,4,,,,,,,,,,
11/06/2022,2,1,6,9,4,3,2,1,,,,,,,,
11/08/2022,10,4,8,1,5,4,2,1,,,,,,,,
11/09/2022,,3,7,5,,,2,,,,,,,,,
11/10/2022,8,8,4,4,3,2,2,,,,,,,,,
11/11/2022,2,3,9,4,4,,2,5,,,,,,,,
11/12/2022,4,10,9,6,3,4,,,4,,,,,,,
11/13/2022,8,2,1,8,2,5,3,,,,,,,,,
11/15/2022,3,10,3,4,5,3,4,3,,,,,,,,
11/16/2022,10,1,,9,3,5,5,,,,,,,,,
11/17/2022,10,,1,10,,1,,5,,,,,,,,
11/18/2022,3,2,8,6,7,2,4,2,2,,,,,,,
11/19/2022,4,6,4,,,3,5,,,,,,,,,
11/20/2022,4,7,9,1,5,1,5,,,,,,,,,
11/22/2022,7,6,6,,5,3,,,,,,,,,,
11/23/2022,5,1,,2,2,5,5,,,,,,,,,
11/25/2022,8,7,7,1,3,,2,,,,,,,,,
11/26/2022,3,1,5,5,1,3,,,,,,,,,,
11/29/2022,,,,,,,,,,15,20,16,8,2,1,
11/30/2022,,,,,,,,,,20,15,8,3,5,3,
12/01/2022,,,,,,,,,,28,15,25,15,2,2,
12/02/2022,,,,,,,,2,,26,10,7,4,10,5,
12/03/2022,,,,,,,,2,,27,22,8,6,6,5,
12/04/2022,,,,,,,,5,,26,19,6,9,4,2,
12/06/2022,,,,,,,,2,,30,13,5,2,10,2,
12/07/2022,,,,,,,,,,22,13,5,2,8,1,
12/08/2022,,,,,,,,,,30,21,13,13,10,1,3
12/09/2022,,,,,,,,,,24,23,21,11,2,1,5
12/10/2022,,,,,,,,1,4,26,19,18,2,9,3,
12/11/2022,,,,,,,,,,21,30,21,3,3,1,
12/13/2022,,,,,,,,,,29,18,18,13,8,1,
12/14/2022,,,,,,,,,,26,10,17,13,5,4,
12/15/2022,,,,,,,,,,15,12,20,4,1,2,
12/16/2022,,,,,,,,2,,30,23,10,13,6,5,2
12/17/2022,,,,,,,,2,3,26,14,15,9,2,3,3
12/18/2022,,,,,,,,,4,16,12,25,14,2,5,
12/20/2022,,,,,,,,,5,20,18,12,12,1,2,
12/21/2022,,,,,,,,,,25,12,6,8,9,1,5
12/22/2022,,,,,,,,,,22,10,22,1,8,1,2
12/27/2022,,,,,,,,,,18,24,14,7,9,4,
12/28/2022,,,,,,,,,,28,13,22,14,9,3,
12/29/2022,,,,,,,,1,7,20,17,19,2,2,15,4
12/30/2022,,,,,,,,,1,26,27,8,14,5,2,
12/31/2022,,,,,,,,3,5,29,25,20,7,3,30,
01/03/2023,4,3,4,,5,1,,,4,,,,,,,
01/04/2023,3,5,4,3,4,3,1,1,,,,,,,,
01/05/2023,,2,5,4,1,2,3,3,,,,,,,,
01/06/2023,6,1,5,4,4,3,2,,,,,,,,,
01/07/2023,3,7,1,1,5,2,3,,,,,,,,,
01/08/2023,5,6,4,5,4,,,,,,,,,,,
01/10/2023,4,4,3,5,5,2,4,,2,,,,,,,
01/11/2023,4,5,5,6,4,5,1,,,,,,,,,
01/12/2023,4,4,3,5,,5,,,,,,,,,,
01/13/2023,4,5,7,5,4,5,1,,,,,,,,,
01/14/2023,4,3,9,1,5,1,,,,,,,,,,
01/15/2023,4,10,9,2,2,5,1,,,,,,,,,
01/17/2023,4,,7,5,1,,4,,,,,,,,,
01/18/2023,5,6,1,1,3,4,,,,,,,,,,
01/19/2023,2,6,8,4,2,1,4,,,,,,,,,
01/20/2023,3,2,8,6,7,2,4,2,2,,,,,,,
01/21/2023,6,,3,4,2,,3,,,,,,,,,
01/22/2023,4,9,7,6,1,4,,,,,,,,,,
01/24/2023,3,9,,2,5,,1,,,,,,,,,
01/25/2023,3,,8,6,3,4,1,,,,,,,,,
01/26/2023,4,3,12,2,5,,2,,9,,,,,,,
01/27/2023,4,4,8,9,4,1,2,,,,,,,,,
01/28/2023,1,4,,4,4,3,3,,,,,,,,,
01/29/2023,,3,2,,,,,,,,,,,,,
01/31/2023,1,10,6,6,2,4,5,,,,,,,,,
02/01/2023,6,1,4,8,4,1,4,,,,,,,,,
02/02/2023,7,,4,5,2,3,2,,,,,,,,,
02/03/2023,10,,7,5,,5,4,,,,,,,,,
02/04/2023,7,2,9,6,2,3,,,,,,,,,,
02/05/2023,5,1,2,9,3,,1,,,,,,,,,
02/07/2023,7,,5,,2,5,1,,,,,,,,,
02/08/2023,10,4,4,4,,4,4,,,,,,,,,
02/09/2023,,8,3,6,4,1,5,,,,,,,,,
02/10/2023,5,2,,1,2,1,,,,,,,,,,
02/11/2023,9,5,4,1,4,1,3,2,,,,,,,,
02/12/2023,5,6,9,4,4,3,2,,,,,,,,,
02/14/2023,4,3,1,1,3,,4,,,,,,,,,
02/15/2023,2,10,2,2,5,,,4,,,,,,,,
02/16/2023,7,8,,5,2,5,5,,,,,,,,,
02/17/2023,4,1,9,7,2,1,3,4,,,,,,,,
02/18/2023,7,8,7,,2,3,3,,,,,,,,,
02/19/2023,5,9,1,6,3,2,,,4,,,,,,,
02/21/2023,1,3,5,,,,5,,,,,,,,,
02/22/2023,1,7,3,3,3,3,5,,,,,,,,,
02/23/2023,2,3,12,6,5,,,,8,,,,,,,
02/24/2023,1,4,4,10,2,1,4,4,,,,,,,,
02/25/2023,,9,5,3,4,2,,10,12,,,,,,,
02/26/2023,1,7,9,6,4,,3,,2,,,,,,,
02/28/2023,5,12,,5,2,,1,2,,,,,,,,
03/01/2023,4,10,3,9,2,,5,,,,,,,,,
03/02/2023,6,,2,3,3,1,,,,,,,,,,
03/03/2023,,3,2,9,4,3,3,,3,,,,,,,
03/04/2023,9,2,9,3,2,4,3,,,,,,,,,
03/05/2023,10,2,10,4,3,4,1,,,,,,,,,
03/07/2023,9,3,8,9,4,1,,4,,,,,,,,
03/08/2023,5,5,1,,1,5,2,1,,,,,,,,
03/09/2023,7,7,2,9,,,1,,,,,,,,,
03/10/2023,8,2,2,1,5,1,4,2,3,,,,,,,
03/11/2023,1,2,2,,2,,1,8,7,,,,,,,
03/12/2023,7,5,6,1,2,1,2,,,,,,,,,
